1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: ovaler Blattkranz, verziert mit Blüten, Bändern, Quasten; barocker Hintergrund, in der Mitte beseitet von zwei auf Blüten sitzenden Putten, Kartusche mit Lilie, darunter leeres Schriftband und Löwenkopf
4019 Druckgrafik$Bobja
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 625 x 550 mm$b625$h550$4bltt
4062 287 x 250 mm$b287$h250$4bld
4105 !1257829130!
5100 !041676653!
5101 !041231392!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1119456932!
6800 Stempel *Historisches Staatsarchiv Greiz
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1973/Bl 28
8034 handschriftliche Notiz auf Vorderseite weist auf das Jahr 1649 hin
	
